observation_date,Return M
31-Dec-1946,
31-Jan-1947,0.00177056736423015
28-Feb-1947,0.00203963149732252
31-Mar-1947,0.00275947505356022
30-Apr-1947,0.000303517167169883
31-May-1947,0.00239627440605828
30-Jun-1947,-0.00240250685391957
31-Jul-1947,0.00305557638884451
31-Aug-1947,0.00367700712561672
30-Sep-1947,-0.00222014219404738
31-Oct-1947,-0.00773972441725186
30-Nov-1947,-0.0074284079929687
31-Dec-1947,-0.011362095334352
31-Jan-1948,0.00154453782244336
29-Feb-1948,0.00305691211422621
31-Mar-1948,0.00366898664651557
30-Apr-1948,0.00249581020549236
31-May-1948,0.00955027033512158
30-Jun-1948,-0.00691938071075677
31-Jul-1948,-0.00114341728645621
31-Aug-1948,0.000482849347127945
30-Sep-1948,0.00218069968924053
31-Oct-1948,-0.000304157387902076
30-Nov-1948,0.00521608019980982
31-Dec-1948,0.00403305839838987
31-Jan-1949,0.00508496155635267
28-Feb-1949,0.00309596110273804
31-Mar-1949,0.00451364986620872
30-Apr-1949,0.00154233609919435
31-May-1949,0.00279412482780798
30-Jun-1949,0.00960569890911999
31-Jul-1949,0.0036146383995446
31-Aug-1949,0.00783806571050032
30-Sep-1949,0.000482725148867907
31-Oct-1949,0.00166338852486194
30-Nov-1949,0.00202288871891046
31-Dec-1949,0.00526911529684487
31-Jan-1950,-0.00664241821901885
28-Feb-1950,-0.000902351484648234
31-Mar-1950,-0.00105443841581669
30-Apr-1950,-0.00102541357596884
31-May-1950,7.45316664222029E-05
30-Jun-1950,-0.00231465049957505
31-Jul-1950,0.00253879045324663
31-Aug-1950,0.00101487840489278
30-Sep-1950,-0.00209160894703712
31-Oct-1950,-0.00275619035179603
30-Nov-1950,-0.000137363666510959
31-Dec-1950,0.00218640943974545
31-Jan-1951,0.00529379617252813
28-Feb-1951,-0.0034314194066013
31-Mar-1951,-0.00486302752626609
30-Apr-1951,-0.00556249546563121
31-May-1951,-0.0119726700932523
30-Jun-1951,0.00709686552381909
31-Jul-1951,0.0117364867278584
31-Aug-1951,0.00532069474170344
30-Sep-1951,-0.00525228541068641
31-Oct-1951,-0.00489371600644413
30-Nov-1951,0.000591471586645355
31-Dec-1951,0.00165353089284122
31-Jan-1952,0.00646966257571429
29-Feb-1952,-0.0113219026238196
31-Mar-1952,0.0119616080597551
30-Apr-1952,0.00936557799589741
31-May-1952,0.00535674381379901
30-Jun-1952,-0.000732594086706032
31-Jul-1952,-0.00244984347549868
31-Aug-1952,-0.00543781824713444
30-Sep-1952,-0.00938531209664278
31-Oct-1952,0.0159324750913722
30-Nov-1952,0.00367818845069175
31-Dec-1952,-0.00113278379684106
31-Jan-1953,-0.00594509601297147
28-Feb-1953,-0.00385148349267848
31-Mar-1953,9.97462356483168E-05
30-Apr-1953,-0.019127794821887
31-May-1953,-0.0229744130102099
30-Jun-1953,0.0284961561639242
31-Jul-1953,0.00376934399233499
31-Aug-1953,-0.00610072991265155
30-Sep-1953,0.0404773351430587
31-Oct-1953,-0.00273509539719303
30-Nov-1953,-0.00146842050616119
31-Dec-1953,0.0256382136752615
31-Jan-1954,0.00109570004174682
28-Feb-1954,0.00434293797645192
31-Mar-1954,0.00590555180768441
30-Apr-1954,0.00932076369435392
31-May-1954,-0.0130857646427095
30-Jun-1954,0.00936274081336276
31-Jul-1954,0.00535273667748251
31-Aug-1954,-0.00388672260774724
30-Sep-1954,0.0019499164352805
31-Oct-1954,0.00335306263789323
30-Nov-1954,-0.00269456272399499
31-Dec-1954,0.0012844506966375
31-Jan-1955,-0.0100700274003023
28-Feb-1955,-0.00342727813368255
31-Mar-1955,0.00337434226400249
30-Apr-1955,-0.00319756171740249
31-May-1955,0.00505627291371489
30-Jun-1955,-0.00855753117858789
31-Jul-1955,-0.00864035833408159
31-Aug-1955,0.00435628353003657
30-Sep-1955,0.00863155088244937
31-Oct-1955,0.00937087105483952
30-Nov-1955,-0.00546760246251715
31-Dec-1955,-0.000245909472639473
31-Jan-1956,0.012068804960299
29-Feb-1956,0.000190844712467771
31-Mar-1956,-0.0178550450453992
30-Apr-1956,0.00306810571006666
31-May-1956,0.0169447995007567
30-Jun-1956,-0.00356258242464329
31-Jul-1956,-0.0166937241331233
31-Aug-1956,-0.0158812482594324
30-Sep-1956,0.00896464300019918
31-Oct-1956,-0.00804302286175011
30-Nov-1956,0.000564303536152252
31-Dec-1956,-0.0147007479750855
31-Jan-1957,0.0448344803882276
28-Feb-1957,-0.00929202677434074
31-Mar-1957,0.00179739641985385
30-Apr-1957,-0.0102279609286298
31-May-1957,-0.00926208027269455
30-Jun-1957,-0.0142389848462443
31-Jul-1957,0.00356906871033732
31-Aug-1957,0.00979569669445544
30-Sep-1957,-0.0136248361615537
31-Oct-1957,0.0110891040795425
30-Nov-1957,0.0511127156887805
31-Dec-1957,0.0283848324552202
31-Jan-1958,-0.00651192867958504
28-Feb-1958,0.0126675839586795
31-Mar-1958,0.0142641720823734
30-Apr-1958,0.0100721259991144
31-May-1958,-0.00519598126604272
30-Jun-1958,-0.00466552828368144
31-Jul-1958,-0.0133233097616239
31-Aug-1958,-0.0451897694649253
30-Sep-1958,0.00353600761668966
31-Oct-1958,0.00658029020893767
30-Nov-1958,0.00829081006207121
31-Dec-1958,-0.0169709209737288
31-Jan-1959,-0.00496930043861066
28-Feb-1959,0.0193983060185172
31-Mar-1959,-0.0114788656586316
30-Apr-1959,-0.0146332053998698
31-May-1959,0.00478243497215223
30-Jun-1959,-0.00181657557727259
31-Jul-1959,-0.0106306785430566
31-Aug-1959,-0.00313246764681279
30-Sep-1959,0.00415224319338751
31-Oct-1959,0.00367238845163516
30-Nov-1959,0.000271520834894853
31-Dec-1959,-0.00994161503289832
31-Jan-1960,0.00960346870861304
29-Feb-1960,0.0221809124193534
31-Mar-1960,0.0327494920827758
30-Apr-1960,-0.0196942297597244
31-May-1960,0.0188542940363132
30-Jun-1960,0.00185747193741585
31-Jul-1960,0.0353883044795173
31-Aug-1960,-0.000441067218492071
30-Sep-1960,0.00729863951113556
31-Oct-1960,-0.00354576951152931
30-Nov-1960,-0.00490922339763757
31-Dec-1960,0.0245504479629553
31-Jan-1961,-0.00624375450691011
28-Feb-1961,0.0129046878924188
31-Mar-1961,-0.00355654296026977
30-Apr-1961,0.00842230858798407
31-May-1961,-0.00353694453505305
30-Jun-1961,-0.0026299356021845
31-Jul-1961,-0.00514335338258904
31-Aug-1961,0.00315244237465522
30-Sep-1961,0.0141136401105375
31-Oct-1961,0.00124584257062763
30-Nov-1961,-0.00732844887197863
31-Dec-1961,-0.00136115000381252
31-Jan-1962,0.000150797684163523
28-Feb-1962,0.0115367641034932
31-Mar-1962,0.0147780686094069
30-Apr-1962,0.00321666666666667
31-May-1962,-4.69830950910808E-05
30-Jun-1962,-0.00487009743682651
31-Jul-1962,9.15085347056653E-05
31-Aug-1962,0.0098752073558203
30-Sep-1962,0.00492869624743589
31-Oct-1962,0.00491359281577888
30-Nov-1962,0.00326666666666667
31-Dec-1962,0.00899178419547489
31-Jan-1963,0.00157415629057763
28-Feb-1963,-0.00247543686602606
31-Mar-1963,0.00246937561328245
30-Apr-1963,0.00329166666666667
31-May-1963,0.00247809908052241
30-Jun-1963,5.19610252693063E-05
31-Jul-1963,0.00333333333333333
31-Aug-1963,0.00171086846283423
30-Sep-1963,-0.000696469269923359
31-Oct-1963,-0.00305798135118531
30-Nov-1963,0.00912068191289905
31-Dec-1963,-0.00143954631593397
31-Jan-1964,0.00264379399776842
29-Feb-1964,0.00104317600664216
31-Mar-1964,-0.000532342333710861
30-Apr-1964,0.00432851806706891
31-May-1964,0.00593067202244995
30-Jun-1964,0.00671649067559254
31-Jul-1964,0.00023965952562243
31-Aug-1964,0.00188386413753849
30-Sep-1964,0.00592349066002462
31-Oct-1964,0.00509497576766243
30-Nov-1964,0.00024952776222114
31-Dec-1964,0.00269609873543591
31-Jan-1965,0.00511767023718879
28-Feb-1965,0.00108111246546016
31-Mar-1965,0.00512523611888943
30-Apr-1965,0.00269609873543591
31-May-1965,0.00190206306651563
30-Jun-1965,0.00593785417833415
31-Jul-1965,0.00189296386586229
31-Aug-1965,-0.000491363497288345
30-Sep-1965,-0.00283015010649812
31-Oct-1965,-0.00115272318409508
30-Nov-1965,-0.00188052835726436
31-Dec-1965,-0.00965055111755878
31-Jan-1966,0.000731793270096242
28-Feb-1966,-0.0216237315898991
31-Mar-1966,0.0285202053433423
30-Apr-1966,-0.00233184262954418
31-May-1966,0.00320992958505278
30-Jun-1966,-0.00918375853814691
31-Jul-1966,-0.00203923046508985
31-Aug-1966,-0.0193985031092388
30-Sep-1966,0.0307724305269668
31-Oct-1966,0.00806090937396466
30-Nov-1966,-0.00740960688963703
31-Dec-1966,0.0420743162541331
31-Jan-1967,0.0133723929633369
28-Feb-1967,-0.0119271357367672
31-Mar-1967,0.0213770204167876
30-Apr-1967,-0.0181592671720089
31-May-1967,0.00163922607494704
30-Jun-1967,-0.0274179773276604
31-Jul-1967,0.00896187698893761
31-Aug-1967,-0.00411180725840751
30-Sep-1967,0.00133852424459089
31-Oct-1967,-0.0203805259937592
30-Nov-1967,-0.00278217382322181
31-Dec-1967,0.00778173598987372
31-Jan-1968,0.0168327412400852
29-Feb-1968,0.00310772327830628
31-Mar-1968,-0.0103172094802794
30-Apr-1968,0.00629643476464423
31-May-1968,-0.00414574504560053
30-Jun-1968,0.0214203506625061
31-Jul-1968,0.0237112221887859
31-Aug-1968,0.00221349942593562
30-Sep-1968,-0.000781805251793002
31-Oct-1968,-0.00445772095677199
30-Nov-1968,-0.00802124310781892
31-Dec-1968,-0.0230721336512859
31-Jan-1969,0.00293460445659034
28-Feb-1969,4.43450916442619E-05
31-Mar-1969,0.00229971627674043
30-Apr-1969,0.0125757468460846
31-May-1969,-0.0207772730313004
30-Jun-1969,-0.00669070936000977
31-Jul-1969,0.0106301842764051
31-Aug-1969,-0.00655261865234141
30-Sep-1969,-0.0412673247736316
31-Oct-1969,0.0466371489660605
30-Nov-1969,-0.0186247718671387
31-Dec-1969,-0.0340069561525714
31-Jan-1970,0.0154491204912042
28-Feb-1970,0.0667808564912123
31-Mar-1970,-0.00692126613279523
30-Apr-1970,-0.04450553552662
31-May-1970,-0.00228775636272821
30-Jun-1970,0.025130400264107
31-Jul-1970,0.0272374075887578
31-Aug-1970,-0.00145306369224217
30-Sep-1970,0.0201891553526505
31-Oct-1970,0.00329047790045184
30-Nov-1970,0.0668368358175051
31-Dec-1970,0.00468570325172478
31-Jan-1971,0.0356037951971893
28-Feb-1971,0.00140206147193706
31-Mar-1971,0.0512034781305997
30-Apr-1971,-0.0359051534717047
31-May-1971,-0.0167308526494742
30-Jun-1971,-0.0175988617176578
31-Jul-1971,-0.00508582327881262
31-Aug-1971,0.047312817263972
30-Sep-1971,0.0259341930250087
31-Oct-1971,0.0146687163300935
30-Nov-1971,0.000441481560636542
31-Dec-1971,0.00791391943449154
31-Jan-1972,-0.00981709521814107
29-Feb-1972,0.00876480407124342
31-Mar-1972,-0.000848750795401699
30-Apr-1972,0.00363082458877496
31-May-1972,0.0117552690104221
30-Jun-1972,-0.00230084972312533
31-Jul-1972,0.00733078154827567
31-Aug-1972,-0.0166578745619552
30-Sep-1972,-0.00330582976413448
31-Oct-1972,0.0148827028501322
30-Nov-1972,0.0148304086157597
31-Dec-1972,-0.00419936951679887
31-Jan-1973,-0.00403548224447894
28-Feb-1973,-0.00173057083309154
31-Mar-1973,-0.000902924563142395
30-Apr-1973,0.00775666411936372
31-May-1973,-0.0107172053586901
30-Jun-1973,0.00506659972574155
31-Jul-1973,-0.0281753860578312
31-Aug-1973,0.0187668561275685
30-Sep-1973,0.0308803526728522
31-Oct-1973,0.0193499444103996
30-Nov-1973,0.00702453505036838
31-Dec-1973,-0.00932821160371133
31-Jan-1974,-0.00131491916975271
28-Feb-1974,0.00512715873771938
31-Mar-1974,-0.0219044350622397
30-Apr-1974,-0.0109748141101534
31-May-1974,0.0160470657970368
30-Jun-1974,-0.0019725421321046
31-Jul-1974,-0.0106097273640052
31-Aug-1974,-0.00822038991766072
30-Sep-1974,0.0182768798986209
31-Oct-1974,0.0168475500997102
30-Nov-1974,0.0167906776651309
31-Dec-1974,0.0230217444841625
31-Jan-1975,-0.00280281343274856
28-Feb-1975,0.0111197730470271
31-Mar-1975,-0.0309346172679742
30-Apr-1975,-0.0133246528561407
31-May-1975,0.0251388707575308
30-Jun-1975,0.0121157220203934
31-Jul-1975,-0.00944354827882026
31-Aug-1975,0.00549476571468663
30-Sep-1975,-0.0103550218960043
31-Oct-1975,0.0457387438349274
30-Nov-1975,-0.00885590248143919
31-Dec-1975,0.0327359533917501
31-Jan-1976,0.00373963588826114
29-Feb-1976,0.00854798567285769
31-Mar-1976,0.0140209182084674
30-Apr-1976,0.00569764455349079
31-May-1976,-0.0132403256572602
30-Jun-1976,0.0134328796728929
31-Jul-1976,0.00655
31-Aug-1976,0.0202698512881227
30-Sep-1976,0.0139661549471896
31-Oct-1976,0.0153051349561056
30-Nov-1976,0.0351364917535076
31-Dec-1976,0.0200928913683197
31-Jan-1977,-0.0352687329680108
28-Feb-1977,0.0027045744159865
31-Mar-1977,0.00828836447704991
30-Apr-1977,0.00410607798292519
31-May-1977,0.0110703951040436
30-Jun-1977,0.0187533351577954
31-Jul-1977,-0.00925356172058912
31-Aug-1977,0.0159509362941747
30-Sep-1977,-0.00295081639522787
31-Oct-1977,-0.00825640375693552
30-Nov-1977,0.0111754319360905
31-Dec-1977,-0.00940262010148998
31-Jan-1978,-0.00435765166929032
28-Feb-1978,-0.000129211391677922
31-Mar-1978,-0.000684729719896344
30-Apr-1978,0.000773381820790369
31-May-1978,-0.00507566900726866
30-Jun-1978,-0.00613768644762625
31-Jul-1978,0.0111399340508731
31-Aug-1978,0.0184269666643721
30-Sep-1978,-0.00421870203302927
31-Oct-1978,-0.01879146113827
30-Nov-1978,0.0139758751285774
31-Dec-1978,-0.011259246196194
31-Jan-1979,0.0205929829237335
28-Feb-1979,-0.00667218615930888
31-Mar-1979,0.0115053796418402
30-Apr-1979,-0.00770514331484739
31-May-1979,0.02650643721433
30-Jun-1979,0.0238582036737847
31-Jul-1979,-0.00559285618686691
31-Aug-1979,-0.00722023692079666
30-Sep-1979,-0.00499847523472101
31-Oct-1979,-0.0691447740184911
30-Nov-1979,0.0296810690789578
31-Dec-1979,0.0117075213888842
31-Jan-1980,-0.0387158406200598
29-Feb-1980,-0.0789285014347169
31-Mar-1980,0.0150520486194275
30-Apr-1980,0.123456479446549
31-May-1980,0.0402579984649017
30-Jun-1980,0.0184246972503872
31-Jul-1980,-0.0318355538453126
31-Aug-1980,-0.0369696098472415
30-Sep-1980,-0.008175174393798
31-Oct-1980,-0.0237474998835026
30-Nov-1980,-0.00403988073775227
31-Dec-1980,0.0268743992113181
31-Jan-1981,-0.0035322030615689
28-Feb-1981,-0.0298905290565459
31-Mar-1981,0.0275661876497306
30-Apr-1981,-0.0405448403719446
31-May-1981,0.0445736132650265
30-Jun-1981,-0.00784704438232307
31-Jul-1981,-0.0301018647463251
31-Aug-1981,-0.0247782311141546
30-Sep-1981,-0.00831804230558861
31-Oct-1981,0.075515579432952
30-Nov-1981,0.0940642715819869
31-Dec-1981,-0.0339396438164794
31-Jan-1982,0.003253751173052
28-Feb-1982,0.0175802945069124
31-Mar-1982,0.00383229726198598
30-Apr-1982,0.0282549727572495
31-May-1982,0.0200954716574875
30-Jun-1982,-0.0264441596032912
31-Jul-1982,0.0526320819519355
31-Aug-1982,0.0594902399218468
30-Sep-1982,0.0730160500852315
31-Oct-1982,0.0711689515088788
30-Nov-1982,0.00412572764679357
31-Dec-1982,0.0352533894359174
31-Jan-1983,-0.0177517372260209
28-Feb-1983,0.0414912120675149
31-Mar-1983,-0.0125870927635637
30-Apr-1983,0.0303064607993022
31-May-1983,-0.0238099417365775
30-Jun-1983,7.2709022606525E-05
31-Jul-1983,-0.0369890585934059
31-Aug-1983,-0.00277126927347252
30-Sep-1983,0.0415240000250391
31-Oct-1983,-0.00777660019720112
30-Nov-1983,0.0161587307460914
31-Dec-1983,-0.00123579815219664
31-Jan-1984,0.0185295995950282
29-Feb-1984,-0.0113664850901991
31-Mar-1984,-0.0173552177521312
30-Apr-1984,-0.00558206046255318
31-May-1984,-0.0470264017251732
30-Jun-1984,0.0153078606914612
31-Jul-1984,0.0627369725100841
31-Aug-1984,0.0173967322339025
