observation_date,Return M
30-Sep-1984,0.0285876154168517
31-Oct-1984,0.0495480495990091
30-Nov-1984,0.0220209998664103
31-Dec-1984,0.0113944155638193
31-Jan-1985,0.0320670662483866
28-Feb-1985,-0.0330965694162487
31-Mar-1985,0.0249818726078135
30-Apr-1985,0.0237435958334275
31-May-1985,0.0787530482066153
30-Jun-1985,0.0104073332430333
31-Jul-1985,-0.0108315347856708
31-Aug-1985,0.0265791008671845
30-Sep-1985,0.00673061832380034
31-Oct-1985,0.0271848320625482
30-Nov-1985,0.0348387436466082
31-Dec-1985,0.0461649337352877
31-Jan-1986,0.00234174017333293
28-Feb-1986,0.0713998275590723
31-Mar-1986,0.0581510401067598
30-Apr-1986,0.00685291358629188
31-May-1986,-0.0390275304499058
30-Jun-1986,0.0553940194581817
31-Jul-1986,0.00682082006083801
31-Aug-1986,0.0337318524437661
30-Sep-1986,-0.0288292558401348
31-Oct-1986,0.0138623540025502
30-Nov-1986,0.0194499949225669
31-Dec-1986,0.000364361524646741
31-Jan-1987,0.00952906098189282
28-Feb-1987,0.00528283469560164
31-Mar-1987,-0.0161066822464148
30-Apr-1987,-0.0406120456473284
31-May-1987,-0.011678756584724
30-Jun-1987,0.0143858329356195
31-Jul-1987,-0.0114008366097025
31-Aug-1987,-0.0147814872372847
30-Sep-1987,-0.0321781393468704
31-Oct-1987,0.0568019399605773
30-Nov-1987,0.000279886006564405
31-Dec-1987,0.017919901548435
31-Jan-1988,0.0454408077708304
29-Feb-1988,0.0135937821524456
31-Mar-1988,-0.020225027912093
30-Apr-1988,-0.0123775312934763
31-May-1988,-0.0137768706215982
30-Jun-1988,0.0324444269158235
31-Jul-1988,-0.0119602724198722
31-Aug-1988,-0.000721280623216022
30-Sep-1988,0.0324326507495144
31-Oct-1988,0.0218426363872954
30-Nov-1988,-0.0192504801995702
31-Dec-1988,0.00240501239043506
31-Jan-1989,0.0160241065214635
28-Feb-1989,-0.0122753913526688
31-Mar-1989,0.00904412786750216
30-Apr-1989,0.0258505422763547
31-May-1989,0.0351647981793662
30-Jun-1989,0.0408073101566152
31-Jul-1989,0.025822364793856
31-Aug-1989,-0.0228803311447344
30-Sep-1989,0.00355005785730987
31-Oct-1989,0.0333731875302756
30-Nov-1989,0.0120444389255701
31-Dec-1989,0.000432593235814735
31-Jan-1990,-0.0265503688220694
28-Feb-1990,0.00173805279032429
31-Mar-1990,-0.00210440497373359
30-Apr-1990,-0.0179814573355238
31-May-1990,0.0364980425371139
30-Jun-1990,0.0184406253995037
31-Jul-1990,0.0116814094470471
31-Aug-1990,-0.0255793756428865
30-Sep-1990,0.00999151862271822
31-Oct-1990,0.0185166584204859
30-Nov-1990,0.0332647632116208
31-Dec-1990,0.019004600680343
31-Jan-1991,0.0101077548650215
28-Feb-1991,0.00736684766758201
31-Mar-1991,0.00466045883557627
30-Apr-1991,0.00873387633607916
31-May-1991,0.00398735178758121
30-Jun-1991,-0.00531990302508593
31-Jul-1991,0.00954614693535891
31-Aug-1991,0.032717256982138
30-Sep-1991,0.0307297584888146
31-Oct-1991,0.006225
30-Nov-1991,0.0124762222766273
31-Dec-1991,0.0541076987103563
31-Jan-1992,-0.0362134574507078
29-Feb-1992,0.00888365715957168
31-Mar-1992,-0.0125623142086088
30-Apr-1992,0.00147073191667093
31-May-1992,0.0258333213635033
30-Jun-1992,0.0194476350019152
31-Jul-1992,0.0359994480745885
31-Aug-1992,0.0127870775618268
30-Sep-1992,0.0236895392444155
31-Oct-1992,-0.0253456271179166
30-Nov-1992,-0.00495455863221776
31-Dec-1992,0.0236944232169201
31-Jan-1993,0.0280971847857535
28-Feb-1993,0.0319037774410202
31-Mar-1993,0.005025
30-Apr-1993,0.00354975503472116
31-May-1993,-0.00303140710958277
30-Jun-1993,0.0319947134754014
31-Jul-1993,0.00259797748720878
31-Aug-1993,0.033674927514238
30-Sep-1993,0.00834214356124918
31-Oct-1993,0.00222289113054868
30-Nov-1993,-0.0252797446149943
31-Dec-1993,0.00485833333333333
31-Jan-1994,0.0146031419670897
28-Feb-1994,-0.0282913237540634
31-Mar-1994,-0.0391336246301473
30-Apr-1994,-0.0147914764619913
31-May-1994,-0.00182905225582077
30-Jun-1994,-0.00585394103424403
31-Jul-1994,0.0215760207787684
31-Aug-1994,0.00102984286921191
30-Sep-1994,-0.0235583505499157
31-Oct-1994,-0.00659767713482259
30-Nov-1994,-0.000276241608466737
31-Dec-1994,0.0113555507265405
31-Jan-1995,0.0230410007121929
28-Feb-1995,0.0329165831570166
31-Mar-1995,0.00741703723975517
30-Apr-1995,0.0151555760563282
31-May-1995,0.0620429616727459
30-Jun-1995,0.0118401597140212
31-Jul-1995,-0.0122075684154731
31-Aug-1995,0.0177833548565064
30-Sep-1995,0.0133027153355093
31-Oct-1995,0.0154778578937301
30-Nov-1995,0.0252082327983771
31-Dec-1995,0.0183679141239309
31-Jan-1996,0.00314384947182462
29-Feb-1996,-0.0342843052232439
31-Mar-1996,-0.0101777558926796
30-Apr-1996,-0.0176736995492806
31-May-1996,-0.00796426504205167
30-Jun-1996,0.0142900105286342
31-Jul-1996,0.000618153724990419
31-Aug-1996,-0.00565754629971564
30-Sep-1996,0.0229711131854793
31-Oct-1996,0.0310420216088485
30-Nov-1996,0.0281641490622005
31-Dec-1996,-0.0217725085869632
31-Jan-1997,-0.00185813219089539
28-Feb-1997,0.00327967169183606
31-Mar-1997,-0.0200587043819985
30-Apr-1997,0.0200759276545659
31-May-1997,0.00918541349731723
30-Jun-1997,0.0171151656460673
31-Jul-1997,0.041618269847937
31-Aug-1997,-0.018276421677734
30-Sep-1997,0.0214590646873547
31-Oct-1997,0.0259537130874316
30-Nov-1997,0.00337848693684437
31-Dec-1997,0.0131099269289183
31-Jan-1998,0.0214131396536589
28-Feb-1998,-0.00216307284499539
31-Mar-1998,0.000930130432527837
30-Apr-1998,0.00397470629267063
31-May-1998,0.0137869936634956
30-Jun-1998,0.0137375381941925
31-Jul-1998,-6.10729699784818E-06
31-Aug-1998,0.0393508796994637
30-Sep-1998,0.0527127328588215
31-Oct-1998,-0.0120531873281109
30-Nov-1998,-0.00397283678534046
31-Dec-1998,0.0110355858857664
31-Jan-1999,0.00308808447042656
28-Feb-1999,-0.0442484899293827
31-Mar-1999,0.00747002643511883
30-Apr-1999,-0.00400161938284817
31-May-1999,-0.016580446297735
30-Jun-1999,-0.00797869529654109
31-Jul-1999,-0.00332075783961546
31-Aug-1999,0.000493359805846737
30-Sep-1999,0.0109251047608272
31-Oct-1999,-0.00394699125527699
30-Nov-1999,-0.00671524999450335
31-Dec-1999,-0.0144053894674074
31-Jan-2000,-0.0111104417650517
29-Feb-2000,0.0244234912870278
31-Mar-2000,0.0341436755611053
30-Apr-2000,-0.00960642416999408
31-May-2000,0.000814244862564279
30-Jun-2000,0.0244374503740704
31-Jul-2000,0.00428703918575129
31-Aug-2000,0.0282387817662925
30-Sep-2000,-0.000448046138735365
31-Oct-2000,0.00707488044038182
30-Nov-2000,0.0267693349850591
31-Dec-2000,0.0322897232017952
31-Jan-2001,-0.00110632106989892
28-Feb-2001,0.0253131174245095
31-Mar-2001,0.00332302730993473
30-Apr-2001,-0.0278900101888871
31-May-2001,-0.00161395698520351
30-Jun-2001,0.00528438908024353
31-Jul-2001,0.0315327762060406
31-Aug-2001,0.021382791552515
30-Sep-2001,0.0237704191819734
31-Oct-2001,0.0278471923433974
30-Nov-2001,-0.0339754103901106
31-Dec-2001,-0.0184014431421479
31-Jan-2002,0.004225
28-Feb-2002,0.0190222027575838
31-Mar-2002,-0.0369403436664912
30-Apr-2002,0.0284004678906122
31-May-2002,0.00657291602686202
30-Jun-2002,0.0213830565928197
31-Jul-2002,0.0317881731874193
31-Aug-2002,0.033602202281593
30-Sep-2002,0.0456058686530832
31-Oct-2002,-0.0214171639210337
30-Nov-2002,-0.020027023944997
31-Dec-2002,0.0354444235133705
31-Jan-2003,-0.0106124989759384
28-Feb-2003,0.0272120022322623
31-Mar-2003,-0.00673225851693454
30-Apr-2003,-0.00170615851081594
31-May-2003,0.0467684937947358
30-Jun-2003,-0.0113048635007974
31-Jul-2003,-0.0724107220838549
31-Aug-2003,0.0069207742940244
30-Sep-2003,0.0435731450543998
31-Oct-2003,-0.0262748496268022
30-Nov-2003,0.0028093931188763
31-Dec-2003,0.0092279088962038
31-Jan-2004,0.0124223667221433
29-Feb-2004,0.0172774462796993
31-Mar-2004,0.0139522541849255
30-Apr-2004,-0.0498318388870429
31-May-2004,-0.00645490188445527
30-Jun-2004,0.00703695022478077
31-Jul-2004,0.0133647384091567
31-Aug-2004,0.033608125640247
30-Sep-2004,0.0026350756140111
31-Oct-2004,0.0107406163526176
30-Nov-2004,-0.0213686081025947
31-Dec-2004,0.0132663628937417
31-Jan-2005,0.0115992438598899
28-Feb-2005,-0.0141099799437769
31-Mar-2005,-0.00746719481068307
30-Apr-2005,0.0270631366723593
31-May-2005,0.0205605379506691
30-Jun-2005,0.00821942207564145
31-Jul-2005,-0.0239582967787567
31-Aug-2005,0.0246587099831561
30-Sep-2005,-0.0222160868626248
31-Oct-2005,-0.0145595625572895
30-Nov-2005,0.0101544994035527
31-Dec-2005,0.0117121056693835
31-Jan-2006,-0.00742642902117317
28-Feb-2006,0.00219296145173056
31-Mar-2006,-0.0203738524717007
30-Apr-2006,-0.0121596657236244
31-May-2006,0.000374575481232175
30-Jun-2006,0.00195965021891944
31-Jul-2006,0.0166882739744084
31-Aug-2006,0.023757091963351
30-Sep-2006,0.0118265936640555
31-Oct-2006,0.00623299776857909
30-Nov-2006,0.0157576663966638
31-Dec-2006,-0.0159098430188244
31-Jan-2007,-0.00544260618943056
28-Feb-2007,0.025372413020611
31-Mar-2007,-0.00328558588576658
30-Apr-2007,0.00545106333415283
31-May-2007,-0.0171495138626339
30-Jun-2007,-0.0059700401919015
31-Jul-2007,0.0237535123559603
31-Aug-2007,0.0229767864142315
30-Sep-2007,-0.000164283781643265
31-Oct-2007,0.0125551159899869
30-Nov-2007,0.0452053971439003
31-Dec-2007,-0.00236486006426497
31-Jan-2008,0.0338913636121893
29-Feb-2008,0.0146865892269745
31-Mar-2008,0.00961217099501615
30-Apr-2008,-0.0233978472193536
31-May-2008,-0.0203390833523962
30-Jun-2008,0.00907012493869978
31-Jul-2008,0.003325
31-Aug-2008,0.0164235669114683
30-Sep-2008,0.00155591880129287
31-Oct-2008,-0.00977760195067715
30-Nov-2008,0.0957042029819183
31-Dec-2008,0.0625802393437704
31-Jan-2009,-0.0513041252282996
28-Feb-2009,-0.0103800793035639
31-Mar-2009,0.029316093562814
30-Apr-2009,-0.0357958867535615
31-May-2009,-0.02318983795143
30-Jun-2009,-0.0020918715734652
31-Jul-2009,0.00377265831025358
31-Aug-2009,0.0129633743841416
30-Sep-2009,0.0103888085149647
31-Oct-2009,-0.00559598114602431
30-Nov-2009,0.0197134962278671
31-Dec-2009,-0.0496689316919612
31-Jan-2010,0.0213932178503496
28-Feb-2010,0.00467976849214752
31-Mar-2010,-0.0158118087296883
30-Apr-2010,0.015562948120503
31-May-2010,0.0349758952113329
30-Jun-2010,0.0317785269251198
31-Jul-2010,0.00503936951674921
31-Aug-2010,0.0435654208258708
30-Sep-2010,-0.00317489797316566
31-Oct-2010,-0.00657077852669246
30-Nov-2010,-0.013292970185475
31-Dec-2010,-0.0388136970623489
31-Jan-2011,-0.00727031708441153
28-Feb-2011,0.00285
31-Mar-2011,-0.00131502762657478
30-Apr-2011,0.0154780074715505
31-May-2011,0.0257221207960693
30-Jun-2011,-0.00844106262516098
31-Jul-2011,0.0336040684134477
31-Aug-2011,0.0545809550506199
30-Sep-2011,0.029729363000999
31-Oct-2011,-0.0205979212847706
30-Nov-2011,0.00983550192164288
31-Dec-2011,0.0188412494971384
31-Jan-2012,0.00699376576221712
29-Feb-2012,-0.0119205763325239
31-Mar-2012,-0.0204817606146695
30-Apr-2012,0.0269944143919023
31-May-2012,0.0345321686618332
30-Jun-2012,-0.00595830980307812
31-Jul-2012,0.0160761999233305
31-Aug-2012,-0.004231725886818
30-Sep-2012,-0.00598230935480473
31-Oct-2012,-0.00498189531569428
30-Nov-2012,0.0105604103650289
31-Dec-2012,-0.0131363300857792
31-Jan-2013,-0.019986641941084
28-Feb-2013,0.0133887496559369
31-Mar-2013,0.00337763803759106
30-Apr-2013,0.0170120346706928
31-May-2013,-0.0394478480541603
30-Jun-2013,-0.0296149062925038
31-Jul-2013,-0.0048535697920281
31-Aug-2013,-0.0133408101589118
30-Sep-2013,0.0144614348582367
31-Oct-2013,0.00829338784198021
30-Nov-2013,-0.0133886982816528
31-Dec-2013,-0.0223762443918715
31-Jan-2014,0.0345828078608029
28-Feb-2014,0.00309162885663236
31-Mar-2014,-0.00382886408564151
30-Apr-2014,0.0074722120855357
31-May-2014,0.0188379083698265
30-Jun-2014,-0.00229435942208255
31-Jul-2014,-0.00224193878742445
31-Aug-2014,0.0223902558507713
30-Sep-2014,-0.0128764835270157
31-Oct-2014,0.0170601891070919
30-Nov-2014,0.0170454083312098
31-Dec-2014,0.00270458351805756
31-Jan-2015,0.0463961728980359
28-Feb-2015,-0.0272552446332193
31-Mar-2015,0.00705566442192836
30-Apr-2015,-0.00820901227704145
31-May-2015,-0.00452258230638034
30-Jun-2015,-0.0184735891841046
31-Jul-2015,0.0152572168446295
31-Aug-2015,0.000947182014043293
30-Sep-2015,0.0152336354410393
31-Oct-2015,-0.00716692349003482
30-Nov-2015,-0.00263075659645042
31-Dec-2015,-0.00345940753794823
31-Jan-2016,0.0315311543206054
29-Feb-2016,0.0197609836387352
31-Mar-2016,-0.00217158252144473
30-Apr-2016,-0.00303230480184763
31-May-2016,0.000622325007080261
30-Jun-2016,0.0336881993165187
31-Jul-2016,0.00400197756669848
31-Aug-2016,-0.00975791869177809
30-Sep-2016,-0.000510588503913022
31-Oct-2016,-0.0203308664967419
30-Nov-2016,-0.0450610283178255
31-Dec-2016,-0.00503029825445462
31-Jan-2017,0.00204166666666667
28-Feb-2017,0.00995784038506215
31-Mar-2017,-0.00154466480492844
30-Apr-2017,0.0117089872090694
31-May-2017,0.0089975438876541
30-Jun-2017,-0.00697592606086602
31-Jul-2017,0.00280719708210091
31-Aug-2017,0.0179390211687874
30-Sep-2017,-0.0167319095374843
31-Oct-2017,-0.00245184957396389
30-Nov-2017,-0.00152452152611738
31-Dec-2017,0.00377233240246422
31-Jan-2018,-0.0256503134949289
28-Feb-2018,-0.0105992507272768
31-Mar-2018,0.013613559197892
30-Apr-2018,-0.0156584639988338
31-May-2018,0.0127712912622849
30-Jun-2018,0.000641193528283828
31-Jul-2018,-0.00701848362906545
31-Aug-2018,0.0110481538343857
30-Sep-2018,-0.0137705047577277
31-Oct-2018,-0.0059189510299672
30-Nov-2018,0.0145511271158069
31-Dec-2018,0.0301995086652125
31-Jan-2019,0.00744913378268227
28-Feb-2019,-0.0064448058366308
31-Mar-2019,0.0303517404195223
30-Apr-2019,-0.00672234324458304
31-May-2019,0.0349937051587237
30-Jun-2019,0.0143200028603668
31-Jul-2019,-0.00012249793953471
31-Aug-2019,0.0494321631453912
30-Sep-2019,-0.0151292063707071
31-Oct-2019,0.000490501580506718
30-Nov-2019,-0.00674022733991743
31-Dec-2019,-0.0111035832907737
31-Jan-2020,0.0392291164702012
29-Feb-2020,0.0368121772118828
31-Mar-2020,0.0420675113069869
30-Apr-2020,0.00633953586003062
31-May-2020,-0.000425540850418845
30-Jun-2020,-0.000416714968660355
31-Jul-2020,0.0111520120397647
31-Aug-2020,-0.0157840411913954
30-Sep-2020,0.00347071836198161
31-Oct-2020,-0.01743006365202
30-Nov-2020,0.00453163824857058
31-Dec-2020,-0.00780694533546625
31-Jan-2021,-0.0160834427827971
28-Feb-2021,-0.0294691245540934
31-Mar-2021,-0.0260164754581028
30-Apr-2021,0.00965197302415537
31-May-2021,0.00777684145909273
30-Jun-2021,0.0132840596265738
31-Jul-2021,0.0207469865227657
31-Aug-2021,-0.00453217402836203
30-Sep-2021,-0.0190977123986127
31-Oct-2021,-0.00148113244568424
30-Nov-2021,0.0123496642443941
31-Dec-2021,-0.00706421567822039
31-Jan-2022,-0.0231667507128488
28-Feb-2022,-0.00212084384147815
31-Mar-2022,-0.0416597668536036
30-Apr-2022,-0.0469092216763114
31-May-2022,0.00584261294343234
30-Jun-2022,-0.00871552680641565
31-Jul-2022,0.0293355957752672
31-Aug-2022,-0.0383859649438425
30-Sep-2022,-0.0530439093737401
31-Oct-2022,-0.0186279489652299
30-Nov-2022,0.0380496162389408
31-Dec-2022,-0.0132672577963744
